Date,Open,Close
2009-04-22,0.25,0.2598
2009-04-23,0.2624,0.2557
2009-04-24,0.2582,0.2617
2009-04-27,0.2582,0.2523
2009-04-28,0.2491,0.253
2009-04-29,0.2541,0.2491
2009-04-30,0.2539,0.2628
2009-05-01,0.2621,0.2672
2009-05-04,0.2717,0.2816
2009-05-05,0.2754,0.2701
2009-05-06,0.2731,0.2646
2009-05-07,0.2706,0.2456
2009-05-08,0.2404,0.2118
2009-05-11,0.2083,0.2159
2009-05-12,0.2207,0.2056
2009-05-13,0.2042,0.1923
2009-05-14,0.1921,0.195
2009-05-15,0.1964,0.2001
2009-05-18,0.2051,0.2122
2009-05-19,0.2136,0.2163
2009-05-20,0.2202,0.2227
2009-05-21,0.22,0.2214
2009-05-22,0.2214,0.2248
2009-05-26,0.2227,0.2369
2009-05-27,0.2358,0.2374
2009-05-28,0.2411,0.2406
2009-05-29,0.2408,0.2388
2009-06-01,0.2415,0.2504
2009-06-02,0.2504,0.2484
2009-06-03,0.2452,0.2406
2009-06-04,0.2413,0.2493
2009-06-05,0.2539,0.2479
2009-06-08,0.2461,0.2466
2009-06-09,0.25,0.2601
2009-06-10,0.2614,0.2683
2009-06-11,0.269,0.2649
2009-06-12,0.261,0.2635
2009-06-15,0.2587,0.2591
2009-06-16,0.2591,0.2521
2009-06-17,0.2559,0.2582
2009-06-18,0.2573,0.2532
2009-06-19,0.2557,0.2559
2009-06-22,0.2569,0.2415
2009-06-23,0.2438,0.2404
2009-06-24,0.2434,0.2484
2009-06-25,0.2461,0.2614
2009-06-26,0.2603,0.2649
2009-06-29,0.2656,0.2649
2009-06-30,0.264,0.2585
2009-07-01,0.2601,0.2596
2009-07-02,0.2511,0.2495
2009-07-06,0.2493,0.2415
2009-07-07,0.2424,0.231
2009-07-08,0.2324,0.2314
2009-07-09,0.2353,0.2365
2009-07-10,0.2365,0.2374
2009-07-13,0.2422,0.2401
2009-07-14,0.242,0.2452
2009-07-15,0.2541,0.2553
2009-07-16,0.258,0.2685
2009-07-17,0.2685,0.2763
2009-07-20,0.2786,0.2798
2009-07-21,0.2791,0.274
2009-07-22,0.2685,0.2809
2009-07-23,0.2814,0.2976
2009-07-24,0.2885,0.2967
2009-07-27,0.2939,0.2981
2009-07-28,0.296,0.2985
2009-07-29,0.2951,0.2926
2009-07-30,0.2976,0.2949
2009-07-31,0.2949,0.296
2009-08-03,0.3031,0.304
2009-08-04,0.2988,0.3061
2009-08-05,0.3042,0.3068
2009-08-06,0.3079,0.3004
2009-08-07,0.3166,0.3139
2009-08-10,0.3162,0.3036
2009-08-11,0.3015,0.2965
2009-08-12,0.2967,0.3075
2009-08-13,0.3097,0.3166
2009-08-14,0.3162,0.3072
2009-08-17,0.2978,0.2944
2009-08-18,0.2944,0.3052
2009-08-19,0.3006,0.3017
2009-08-20,0.3004,0.3136
2009-08-21,0.3162,0.3189
2009-08-24,0.3171,0.31
2009-08-25,0.3116,0.3127
2009-08-26,0.312,0.3164
2009-08-27,0.3178,0.3207
2009-08-28,0.3294,0.3372
2009-08-31,0.3333,0.3324
2009-09-01,0.3322,0.3212
2009-09-02,0.3216,0.3258
2009-09-03,0.3258,0.3336
2009-09-04,0.3322,0.3459
2009-09-08,0.3484,0.3555
2009-09-09,0.3548,0.3654
2009-09-10,0.3665,0.377
2009-09-11,0.3761,0.3736
2009-09-14,0.3681,0.3674
2009-09-15,0.3709,0.375
2009-09-16,0.3741,0.3649
2009-09-17,0.364,0.3489
2009-09-18,0.3523,0.3484
2009-09-21,0.3443,0.3468
2009-09-22,0.3493,0.3475
2009-09-23,0.3496,0.342
2009-09-24,0.3477,0.3374
2009-09-25,0.3356,0.3319
2009-09-28,0.3331,0.3395
2009-09-29,0.3416,0.3333
2009-09-30,0.3402,0.3441
2009-10-01,0.3429,0.3196
2009-10-02,0.3164,0.3171
2009-10-05,0.3205,0.3155
2009-10-06,0.3194,0.3207
2009-10-07,0.3184,0.3182
2009-10-08,0.32,0.3203
2009-10-09,0.3184,0.3244
2009-10-12,0.3189,0.3207
2009-10-13,0.3226,0.3196
2009-10-14,0.3319,0.3191
2009-10-15,0.3187,0.3097
2009-10-16,0.3058,0.3026
2009-10-19,0.3052,0.3136
2009-10-20,0.3189,0.3139
2009-10-21,0.3127,0.3063
2009-10-22,0.3047,0.3084
2009-10-23,0.3125,0.301
2009-10-26,0.3033,0.2972
2009-10-27,0.2958,0.2871
2009-10-28,0.2807,0.2752
2009-10-29,0.2795,0.2873
2009-10-30,0.2859,0.2738
2009-11-02,0.2733,0.2763
2009-11-03,0.2674,0.2749
2009-11-04,0.277,0.2743
2009-11-05,0.2775,0.2809
2009-11-06,0.2985,0.3013
2009-11-09,0.3054,0.3081
2009-11-10,0.3093,0.3006
2009-11-11,0.3056,0.3091
2009-11-12,0.3118,0.3081
2009-11-13,0.3079,0.3104
2009-11-16,0.3132,0.3148
2009-11-17,0.315,0.3143
2009-11-18,0.3113,0.3095
2009-11-19,0.3029,0.2972
2009-11-20,0.2903,0.2953
2009-11-23,0.2997,0.2976
2009-11-24,0.2962,0.2958
2009-11-25,0.2992,0.2992
2009-11-27,0.2885,0.2928
2009-11-30,0.2939,0.299
2009-12-01,0.3006,0.3049
2009-12-02,0.3056,0.3141
2009-12-03,0.3178,0.3166
2009-12-04,0.3226,0.3265
2009-12-07,0.3629,0.3683
2009-12-08,0.3624,0.3505
2009-12-09,0.3542,0.3592
2009-12-10,0.3617,0.3528
2009-12-11,0.3558,0.3482
2009-12-14,0.3532,0.3587
2009-12-15,0.3562,0.3583
2009-12-16,0.3711,0.3871
2009-12-17,0.3883,0.3853
2009-12-18,0.3885,0.3851
2009-12-21,0.3873,0.3988
2009-12-22,0.3988,0.4093
2009-12-23,0.4132,0.415
2009-12-24,0.4162,0.4141
2009-12-28,0.4134,0.4075
2009-12-29,0.4061,0.4125
2009-12-30,0.4164,0.4274
2009-12-31,0.4283,0.4276
2010-01-04,0.4237,0.4233
2010-01-05,0.4217,0.4295
2010-01-06,0.4292,0.4322
2010-01-07,0.4299,0.4237
2010-01-08,0.4203,0.4247
2010-01-11,0.427,0.4187
2010-01-12,0.4125,0.4045
2010-01-13,0.4073,0.41
2010-01-14,0.405,0.4036
2010-01-15,0.4006,0.3917
2010-01-19,0.3887,0.399
2010-01-20,0.394,0.3974
2010-01-21,0.3972,0.3903
2010-01-22,0.3857,0.3768
2010-01-25,0.383,0.3832
2010-01-26,0.3814,0.3711
2010-01-27,0.3709,0.3812
2010-01-28,0.3841,0.3683
2010-01-29,0.3725,0.3523
2010-02-01,0.3537,0.3793
2010-02-02,0.378,0.3832
2010-02-03,0.3798,0.3864
2010-02-04,0.383,0.364
2010-02-05,0.3635,0.3713
2010-02-08,0.3702,0.3706
2010-02-09,0.3766,0.3677
2010-02-10,0.3699,0.3748
2010-02-11,0.3807,0.3919
2010-02-12,0.3892,0.3972
2010-02-16,0.4025,0.4045
2010-02-17,0.4096,0.4084
2010-02-18,0.386,0.3816
2010-02-19,0.38,0.3796
2010-02-22,0.3812,0.3803
2010-02-23,0.3814,0.3711
2010-02-24,0.3743,0.3789
2010-02-25,0.3702,0.3754
2010-02-26,0.3736,0.3709
2010-03-01,0.3711,0.3857
2010-03-02,0.3892,0.3855
2010-03-03,0.3878,0.3807
2010-03-04,0.3823,0.3814
2010-03-05,0.3786,0.3931
2010-03-08,0.3933,0.3873
2010-03-09,0.3912,0.4018
2010-03-10,0.4006,0.4027
2010-03-11,0.3995,0.3935
2010-03-12,0.3979,0.3949
2010-03-15,0.3944,0.3928
2010-03-16,0.3926,0.4066
2010-03-17,0.4089,0.4144
2010-03-18,0.415,0.3997
2010-03-19,0.4057,0.3949
2010-03-22,0.3899,0.4013
2010-03-23,0.4043,0.4096
2010-03-24,0.4061,0.3958
2010-03-25,0.4015,0.397
2010-03-26,0.4004,0.397
2010-03-29,0.3995,0.402
2010-03-30,0.4066,0.4036
2010-03-31,0.402,0.3983
2010-04-01,0.4002,0.3942
2010-04-05,0.3967,0.4002
2010-04-06,0.3951,0.3903
2010-04-07,0.3878,0.3928
2010-04-08,0.3903,0.3864
2010-04-09,0.3855,0.389
2010-04-12,0.3894,0.396
2010-04-13,0.3977,0.4043
2010-04-14,0.413,0.4093
2010-04-15,0.4107,0.4123
2010-04-16,0.3956,0.3906
2010-04-19,0.3876,0.3887
2010-04-20,0.3915,0.3901
2010-04-21,0.3922,0.38
2010-04-22,0.3738,0.3816
2010-04-23,0.3805,0.3764
2010-04-26,0.3768,0.38
2010-04-27,0.3773,0.3693
2010-04-28,0.369,0.3699
2010-04-29,0.3711,0.3812
2010-04-30,0.3766,0.3596
2010-05-03,0.3615,0.3558
2010-05-04,0.3503,0.3377
2010-05-05,0.3308,0.3319
2010-05-06,0.3297,0.3251
2010-05-07,0.3281,0.3196
2010-05-10,0.3388,0.3333
2010-05-11,0.3301,0.3297
2010-05-12,0.3319,0.3361
2010-05-13,0.3347,0.3354
2010-05-14,0.3127,0.2967
2010-05-17,0.2972,0.2974
2010-05-18,0.2999,0.2875
2010-05-19,0.2862,0.2921
2010-05-20,0.2836,0.2852
2010-05-21,0.277,0.2914
2010-05-24,0.2905,0.283
2010-05-25,0.274,0.2905
2010-05-26,0.3022,0.2919
2010-05-27,0.2992,0.3091
2010-05-28,0.3086,0.3008
2010-06-01,0.2967,0.288
2010-06-02,0.2885,0.2912
2010-06-03,0.2852,0.2907
2010-06-04,0.2823,0.277
2010-06-07,0.2781,0.2633
2010-06-08,0.2621,0.2559
2010-06-09,0.2573,0.2498
2010-06-10,0.2548,0.2598
2010-06-11,0.2571,0.2658
2010-06-14,0.2697,0.2601
2010-06-15,0.263,0.2729
2010-06-16,0.2711,0.2694
2010-06-17,0.2788,0.2798
2010-06-18,0.2814,0.2816
2010-06-21,0.2875,0.2749
2010-06-22,0.2784,0.2646
2010-06-23,0.2672,0.2676
2010-06-24,0.266,0.2543
2010-06-25,0.2562,0.2537
2010-06-28,0.2555,0.2541
2010-06-29,0.2486,0.2399
2010-06-30,0.2404,0.2337
2010-07-01,0.2344,0.2376
2010-07-02,0.2385,0.2347
2010-07-06,0.2337,0.2321
2010-07-07,0.2331,0.2434
2010-07-08,0.245,0.236
2010-07-09,0.2372,0.2369
2010-07-12,0.2369,0.2413
2010-07-13,0.2452,0.25
2010-07-14,0.261,0.2525
2010-07-15,0.2527,0.2454
2010-07-16,0.2454,0.2301
2010-07-19,0.2333,0.2395
2010-07-20,0.2333,0.2454
2010-07-21,0.2477,0.2374
2010-07-22,0.2399,0.2413
2010-07-23,0.2411,0.2372
2010-07-26,0.2365,0.2415
2010-07-27,0.2422,0.2395
2010-07-28,0.2356,0.2319
2010-07-29,0.2152,0.209
2010-07-30,0.2074,0.2104
2010-08-02,0.214,0.2102
2010-08-03,0.2086,0.2047
2010-08-04,0.2065,0.2134
2010-08-05,0.214,0.2161
2010-08-06,0.2152,0.2186
2010-08-09,0.2209,0.2207
2010-08-10,0.217,0.2115
2010-08-11,0.2072,0.2033
2010-08-12,0.1996,0.2051
2010-08-13,0.2118,0.215
2010-08-16,0.212,0.2095
2010-08-17,0.2115,0.2122
2010-08-18,0.2115,0.2134
2010-08-19,0.2157,0.2262
2010-08-20,0.2246,0.2282
2010-08-23,0.2289,0.2248
2010-08-24,0.2175,0.2225
2010-08-25,0.22,0.2271
2010-08-26,0.2301,0.2244
2010-08-27,0.2257,0.2317
2010-08-30,0.2289,0.2207
2010-08-31,0.2175,0.2136
2010-09-01,0.2168,0.2152
2010-09-02,0.2159,0.2191
2010-09-03,0.2244,0.2266
2010-09-07,0.226,0.2287
2010-09-08,0.2292,0.2363
2010-09-09,0.2392,0.2331
2010-09-10,0.2347,0.2305
2010-09-13,0.2347,0.2436
2010-09-14,0.2415,0.2413
2010-09-15,0.239,0.2417
2010-09-16,0.2385,0.242
2010-09-17,0.2443,0.2415
2010-09-20,0.2415,0.2452
2010-09-21,0.2438,0.2585
2010-09-22,0.2575,0.2608
2010-09-23,0.2637,0.266
2010-09-24,0.272,0.2807
2010-09-27,0.2827,0.2747
2010-09-28,0.2749,0.274
2010-09-29,0.2715,0.272
2010-09-30,0.2754,0.2674
2010-10-01,0.2713,0.2598
2010-10-04,0.2573,0.2573
2010-10-05,0.2628,0.2591
2010-10-06,0.2591,0.2468
2010-10-07,0.2479,0.245
2010-10-08,0.244,0.2486
2010-10-11,0.2498,0.2475
2010-10-12,0.2454,0.2523
2010-10-13,0.2564,0.2596
2010-10-14,0.2598,0.2555
2010-10-15,0.2596,0.2585
2010-10-18,0.2587,0.2601
2010-10-19,0.2543,0.2585
2010-10-20,0.2587,0.2585
2010-10-21,0.2587,0.2539
2010-10-22,0.2555,0.2701
2010-10-25,0.2722,0.2727
2010-10-26,0.2694,0.2717
2010-10-27,0.2692,0.2756
2010-10-28,0.2793,0.2759
2010-10-29,0.2754,0.2752
2010-11-01,0.277,0.2756
2010-11-02,0.2768,0.2814
2010-11-03,0.2832,0.2834
2010-11-04,0.2862,0.2839
2010-11-05,0.2859,0.2887
2010-11-08,0.2885,0.2898
2010-11-09,0.2898,0.2882
2010-11-10,0.2903,0.2917
2010-11-11,0.2848,0.2887
2010-11-12,0.2997,0.3036
2010-11-15,0.3049,0.2999
2010-11-16,0.2949,0.291
2010-11-17,0.2907,0.2958
2010-11-18,0.2997,0.3049
2010-11-19,0.3042,0.3148
2010-11-22,0.3127,0.315
2010-11-23,0.3113,0.3077
2010-11-24,0.3109,0.3152
2010-11-26,0.315,0.3113
2010-11-29,0.31,0.3148
2010-11-30,0.31,0.3116
2010-12-01,0.3178,0.3253
2010-12-02,0.3253,0.3292
2010-12-03,0.3276,0.3386
2010-12-06,0.3397,0.3322
2010-12-07,0.34,0.3429
2010-12-08,0.3425,0.3459
2010-12-09,0.3377,0.3402
2010-12-10,0.3402,0.3422
2010-12-13,0.3436,0.3336
2010-12-14,0.34,0.334
2010-12-15,0.3347,0.3267
2010-12-16,0.3301,0.3271
2010-12-17,0.3274,0.329
2010-12-20,0.3301,0.3276
2010-12-21,0.3308,0.3404
2010-12-22,0.3397,0.3441
2010-12-23,0.3441,0.3416
2010-12-27,0.3406,0.3434
2010-12-28,0.3434,0.342
2010-12-29,0.3418,0.342
2010-12-30,0.3416,0.3432
2010-12-31,0.3434,0.3526
2011-01-03,0.3553,0.3622
2011-01-04,0.3629,0.361
2011-01-05,0.3677,0.3887
2011-01-06,0.3988,0.4425
2011-01-07,0.4375,0.4549
2011-01-10,0.4466,0.4723
2011-01-11,0.4787,0.465
2011-01-12,0.4652,0.5346
2011-01-13,0.5288,0.5355
2011-01-14,0.5263,0.54
2011-01-18,0.5327,0.5275
2011-01-19,0.5277,0.513
2011-01-20,0.508,0.5135
2011-01-21,0.519,0.5087
2011-01-24,0.532,0.5661
2011-01-25,0.5636,0.5487
2011-01-26,0.5545,0.5618
2011-01-27,0.5698,0.5602
2011-01-28,0.5616,0.5439
2011-01-31,0.5449,0.5476
2011-02-01,0.5524,0.5602
2011-02-02,0.557,0.5856
2011-02-03,0.5865,0.5746
2011-02-04,0.5826,0.5877
2011-02-07,0.5796,0.5632
2011-02-08,0.5639,0.5465
2011-02-09,0.5485,0.5332
2011-02-10,0.5213,0.5224
2011-02-11,0.5206,0.5373
2011-02-14,0.5437,0.5291
2011-02-15,0.53,0.5162
2011-02-16,0.5231,0.5352
2011-02-17,0.5201,0.5879
2011-02-18,0.5847,0.5867
2011-02-22,0.5675,0.5313
2011-02-23,0.5313,0.5062
2011-02-24,0.5087,0.5185
2011-02-25,0.5325,0.5293
2011-02-28,0.538,0.5188
2011-03-01,0.5197,0.4956
2011-03-02,0.4949,0.475
2011-03-03,0.486,0.4778
2011-03-04,0.4782,0.4753
2011-03-07,0.4787,0.4686
2011-03-08,0.4737,0.4476
2011-03-09,0.4462,0.4382
2011-03-10,0.4281,0.4102
2011-03-11,0.4137,0.4132
2011-03-14,0.4164,0.4167
2011-03-15,0.3963,0.4043
2011-03-16,0.4006,0.4013
2011-03-17,0.4121,0.4089
2011-03-18,0.4153,0.4034
2011-03-21,0.4121,0.4066
2011-03-22,0.4054,0.3995
2011-03-23,0.3988,0.4077
2011-03-24,0.4164,0.4402
2011-03-25,0.4441,0.4265
2011-03-28,0.4366,0.4423
2011-03-29,0.4423,0.4389
2011-03-30,0.4423,0.4224
2011-03-31,0.4231,0.4226
2011-04-01,0.4281,0.4167
2011-04-04,0.4167,0.4018
2011-04-05,0.4077,0.4025
2011-04-06,0.4054,0.3997
2011-04-07,0.4006,0.4144
2011-04-08,0.4176,0.4018
2011-04-11,0.4034,0.3965
2011-04-12,0.3926,0.3977
2011-04-13,0.4018,0.4066
2011-04-14,0.4029,0.4237
2011-04-15,0.4205,0.4283
2011-04-18,0.4183,0.4141
2011-04-19,0.4144,0.4125
2011-04-20,0.4276,0.4251
2011-04-21,0.4297,0.424
2011-04-25,0.4258,0.4306
2011-04-26,0.4343,0.4418
2011-04-27,0.4441,0.4418
2011-04-28,0.4418,0.4466
2011-04-29,0.4496,0.4579
2011-05-02,0.4675,0.4517
2011-05-03,0.4464,0.4302
2011-05-04,0.4315,0.427
2011-05-05,0.4235,0.4272
2011-05-06,0.4361,0.4423
2011-05-09,0.4437,0.4521
2011-05-10,0.4558,0.4528
2011-05-11,0.4551,0.4549
2011-05-12,0.4533,0.4693
2011-05-13,0.4395,0.418
2011-05-16,0.4169,0.4052
2011-05-17,0.4038,0.4036
2011-05-18,0.4052,0.413
2011-05-19,0.4162,0.407
2011-05-20,0.4061,0.4141
2011-05-23,0.4082,0.4137
2011-05-24,0.4157,0.4153
2011-05-25,0.4132,0.4203
2011-05-26,0.4203,0.4308
2011-05-27,0.4327,0.4464
2011-05-31,0.4551,0.4588
2011-06-01,0.4567,0.4382
2011-06-02,0.4389,0.4361
2011-06-03,0.4311,0.4226
2011-06-06,0.4219,0.4137
2011-06-07,0.4169,0.4134
2011-06-08,0.4114,0.4022
2011-06-09,0.402,0.3977
2011-06-10,0.3983,0.3919
2011-06-13,0.3919,0.3892
2011-06-14,0.3926,0.3924
2011-06-15,0.3871,0.3839
2011-06-16,0.3841,0.3706
2011-06-17,0.375,0.3619
2011-06-20,0.3587,0.3576
2011-06-21,0.359,0.3654
2011-06-22,0.3629,0.3603
2011-06-23,0.3558,0.3711
2011-06-24,0.3693,0.3603
2011-06-27,0.3603,0.3528
2011-06-28,0.3528,0.3548
2011-06-29,0.3571,0.3603
2011-06-30,0.3613,0.3649
2011-07-01,0.3649,0.3697
2011-07-05,0.3693,0.3635
2011-07-06,0.3633,0.3587
2011-07-07,0.3606,0.3601
2011-07-08,0.3551,0.3532
2011-07-11,0.3466,0.3409
2011-07-12,0.3393,0.3363
2011-07-13,0.3409,0.3356
2011-07-14,0.337,0.3223
2011-07-15,0.3242,0.3228
2011-07-18,0.3203,0.3159
2011-07-19,0.3168,0.3255
2011-07-20,0.3267,0.3214
2011-07-21,0.3219,0.3365
2011-07-22,0.3395,0.3434
2011-07-25,0.3381,0.3379
2011-07-26,0.3283,0.3297
2011-07-27,0.3251,0.3173
2011-07-28,0.3162,0.3166
2011-07-29,0.3134,0.3166
2011-08-01,0.3239,0.3336
2011-08-02,0.3313,0.3301
2011-08-03,0.3308,0.339
2011-08-04,0.3329,0.3068
2011-08-05,0.3139,0.2965
2011-08-08,0.282,0.2731
2011-08-09,0.2784,0.296
2011-08-10,0.2873,0.2825
2011-08-11,0.2825,0.307
2011-08-12,0.3397,0.2949
2011-08-15,0.2978,0.3061
2011-08-16,0.3026,0.2974
2011-08-17,0.2983,0.2933
2011-08-18,0.28,0.2733
2011-08-19,0.2688,0.2685
2011-08-22,0.2761,0.2733
2011-08-23,0.28,0.3029
2011-08-24,0.3022,0.2985
2011-08-25,0.2926,0.2857
2011-08-26,0.2846,0.2978
2011-08-29,0.3063,0.3058
2011-08-30,0.3038,0.3132
2011-08-31,0.3155,0.3047
2011-09-01,0.3088,0.304
2011-09-02,0.2972,0.2958
2011-09-06,0.2862,0.3017
2011-09-07,0.3262,0.3262
2011-09-08,0.323,0.3246
2011-09-09,0.3219,0.3178
2011-09-12,0.3134,0.3253
2011-09-13,0.3281,0.3326
2011-09-14,0.3413,0.3498
2011-09-15,0.3576,0.3548
2011-09-16,0.3555,0.3539
2011-09-19,0.348,0.3466
2011-09-20,0.3509,0.3377
2011-09-21,0.3395,0.3313
2011-09-22,0.3182,0.3093
2011-09-23,0.3075,0.3157
2011-09-26,0.3196,0.3164
2011-09-27,0.3244,0.3168
2011-09-28,0.3175,0.3072
2011-09-29,0.3127,0.2997
2011-09-30,0.2949,0.2864
2011-10-03,0.2827,0.2704
2011-10-04,0.2637,0.2953
2011-10-05,0.2946,0.3058
2011-10-06,0.3075,0.318
2011-10-07,0.3194,0.3239
2011-10-10,0.3294,0.3384
2011-10-11,0.3356,0.3347
2011-10-12,0.3411,0.3345
2011-10-13,0.3329,0.3539
2011-10-14,0.3601,0.3599
2011-10-17,0.3558,0.342
2011-10-18,0.3402,0.3544
2011-10-19,0.3548,0.3473
2011-10-20,0.3379,0.3299
2011-10-21,0.334,0.3315
2011-10-24,0.3329,0.3439
2011-10-25,0.339,0.3308
2011-10-26,0.3372,0.3347
2011-10-27,0.3471,0.3491
2011-10-28,0.3461,0.3571
2011-10-31,0.3457,0.3388
2011-11-01,0.3265,0.3219
2011-11-02,0.3251,0.3164
2011-11-03,0.3198,0.3354
2011-11-04,0.3324,0.3393
2011-11-07,0.3368,0.3374
2011-11-08,0.3418,0.3452
2011-11-09,0.3372,0.3278
2011-11-10,0.3358,0.3313
2011-11-11,0.3406,0.3429
2011-11-14,0.3429,0.3363
2011-11-15,0.3331,0.3406
2011-11-16,0.3342,0.3338
2011-11-17,0.3331,0.3219
2011-11-18,0.3237,0.3189
2011-11-21,0.3139,0.3349
2011-11-22,0.3386,0.3452
2011-11-23,0.3416,0.3306
2011-11-25,0.3262,0.3214
2011-11-28,0.3319,0.3395
2011-11-29,0.339,0.3413
2011-11-30,0.3516,0.3578
2011-12-01,0.3548,0.3622
2011-12-02,0.3661,0.3599
2011-12-05,0.3658,0.3544
2011-12-06,0.3564,0.3493
2011-12-07,0.3471,0.3473
2011-12-08,0.3439,0.3363
2011-12-09,0.3338,0.3411
2011-12-12,0.3338,0.3326
2011-12-13,0.337,0.3235
2011-12-14,0.3207,0.3109
2011-12-15,0.3162,0.3081
2011-12-16,0.3107,0.3093
2011-12-19,0.3107,0.3013
2011-12-20,0.3081,0.3182
2011-12-21,0.3164,0.3141
2011-12-22,0.315,0.3276
2011-12-23,0.3292,0.3244
2011-12-27,0.323,0.3219
2011-12-28,0.3219,0.3139
2011-12-29,0.3171,0.3198
2011-12-30,0.3187,0.3173
2012-01-03,0.3274,0.3214
2012-01-04,0.3216,0.3251
2012-01-05,0.3235,0.3368
2012-01-06,0.3365,0.3329
2012-01-09,0.3331,0.3329
2012-01-10,0.3379,0.3315
2012-01-11,0.3285,0.3249
2012-01-12,0.3255,0.3228
2012-01-13,0.3205,0.3143
2012-01-17,0.3191,0.3095
2012-01-18,0.3155,0.32
2012-01-19,0.3228,0.3285
2012-01-20,0.3281,0.3255
2012-01-23,0.3258,0.3345
2012-01-24,0.3322,0.342
2012-01-25,0.3329,0.34
2012-01-26,0.345,0.3368
2012-01-27,0.3347,0.3413
2012-01-30,0.3354,0.3388
2012-01-31,0.3397,0.3381
2012-02-01,0.342,0.3418
2012-02-02,0.3436,0.3546
2012-02-03,0.3599,0.3622
2012-02-06,0.3603,0.3594
2012-02-07,0.3599,0.3603
2012-02-08,0.3603,0.3734
2012-02-09,0.378,0.3732
2012-02-10,0.3695,0.364
2012-02-13,0.3732,0.3697
2012-02-14,0.3697,0.3718
2012-02-15,0.3752,0.3702
2012-02-16,0.3448,0.3766
2012-02-17,0.3768,0.3629
2012-02-21,0.3626,0.3647
2012-02-22,0.3629,0.3622
2012-02-23,0.3629,0.3642
2012-02-24,0.3654,0.3615
2012-02-27,0.3569,0.3542
2012-02-28,0.3542,0.3509
2012-02-29,0.3521,0.3468
2012-03-01,0.3482,0.3491
2012-03-02,0.348,0.3521
2012-03-05,0.3496,0.3402
2012-03-06,0.3363,0.337
2012-03-07,0.3388,0.339
2012-03-08,0.34,0.3402
2012-03-09,0.3411,0.3393
2012-03-12,0.3406,0.334
2012-03-13,0.3354,0.3386
2012-03-14,0.3386,0.329
2012-03-15,0.3299,0.3338
2012-03-16,0.334,0.3342
2012-03-19,0.3361,0.3352
2012-03-20,0.3333,0.3297
2012-03-21,0.3297,0.331
2012-03-22,0.3285,0.3306
2012-03-23,0.3297,0.3331
2012-03-26,0.3363,0.337
2012-03-27,0.3384,0.3393
2012-03-28,0.3436,0.3471
2012-03-29,0.3466,0.3487
2012-03-30,0.3516,0.3526
2012-04-02,0.3516,0.3509
2012-04-03,0.3535,0.3452
2012-04-04,0.34,0.3354
2012-04-05,0.3358,0.3349
2012-04-09,0.3297,0.3306
2012-04-10,0.3292,0.3242
2012-04-11,0.3285,0.3283
2012-04-12,0.3287,0.3361
2012-04-13,0.3331,0.3242
2012-04-16,0.3265,0.3203
2012-04-17,0.3212,0.321
2012-04-18,0.3189,0.3175
2012-04-19,0.3134,0.3127
2012-04-20,0.3145,0.3065
2012-04-23,0.3013,0.3029
2012-04-24,0.3038,0.2935
2012-04-25,0.2978,0.2994
2012-04-26,0.2992,0.2997
2012-04-27,0.2992,0.2972
2012-04-30,0.2955,0.2976
2012-05-01,0.296,0.3029
2012-05-02,0.3017,0.2942
2012-05-03,0.2949,0.2891
2012-05-04,0.2873,0.2807
2012-05-07,0.2857,0.2855
2012-05-08,0.283,0.2852
2012-05-09,0.2802,0.2864
2012-05-10,0.2891,0.2843
2012-05-11,0.3079,0.3024
2012-05-14,0.2999,0.3006
2012-05-15,0.3006,0.2976
2012-05-16,0.2981,0.2917
2012-05-17,0.2928,0.2896
2012-05-18,0.2903,0.2765
2012-05-21,0.277,0.2814
2012-05-22,0.2811,0.2779
2012-05-23,0.2749,0.2848
2012-05-24,0.2864,0.2772
2012-05-25,0.277,0.2839
2012-05-29,0.2885,0.2912
2012-05-30,0.288,0.2878
2012-05-31,0.2878,0.2846
2012-06-01,0.2786,0.2743
2012-06-04,0.2756,0.2685
2012-06-05,0.2672,0.2763
2012-06-06,0.2784,0.2836
2012-06-07,0.2878,0.2722
2012-06-08,0.2731,0.2775
2012-06-11,0.2864,0.2807
2012-06-12,0.2839,0.2864
2012-06-13,0.2862,0.2788
2012-06-14,0.2784,0.2754
2012-06-15,0.2775,0.2814
2012-06-18,0.2793,0.2839
2012-06-19,0.2955,0.3031
2012-06-20,0.3061,0.3079
2012-06-21,0.3077,0.2939
2012-06-22,0.2976,0.2976
2012-06-25,0.2978,0.2882
2012-06-26,0.2898,0.2914
2012-06-27,0.2917,0.3008
2012-06-28,0.2981,0.3031
2012-06-29,0.3102,0.3164
2012-07-02,0.318,0.3079
2012-07-03,0.3079,0.3159
2012-07-05,0.3139,0.3127
2012-07-06,0.3104,0.3068
2012-07-09,0.3049,0.3026
2012-07-10,0.2994,0.2935
2012-07-11,0.2944,0.2887
2012-07-12,0.2855,0.2839
2012-07-13,0.2841,0.2875
2012-07-16,0.2857,0.2885
2012-07-17,0.2894,0.2832
2012-07-18,0.2825,0.299
2012-07-19,0.301,0.302
2012-07-20,0.3001,0.2933
2012-07-23,0.2855,0.2972
2012-07-24,0.2976,0.2939
2012-07-25,0.293,0.2997
2012-07-26,0.3052,0.301
2012-07-27,0.3022,0.3086
2012-07-30,0.3086,0.3052
2012-07-31,0.3052,0.31
2012-08-01,0.3118,0.3065
2012-08-02,0.3049,0.3077
2012-08-03,0.3125,0.3141
2012-08-06,0.3171,0.3207
2012-08-07,0.3246,0.3239
